,text,emotion,,,,,,,,,,
2800,Unrealisasi profesi yang diinginkan (penerbang).,0,,,,,,,,,,
2801,Yabaru ini driver GoJek bayar ke Customer ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£,0,,,,,,,,,,
2802,"Melihat seorang teman ""bercinta"" dengan seorang gadis SMA. Aku secara tidak sengaja diseret ke ruangan ini di mana kejadian telah terjadi. Saya jijik pada kenyataan.",0,,,,,,,,,,
2803,Saya sangat jijik ketika saya harus melakukan perjalanan tiga hari yang mengganggu baru-baru ini dari Calcutta ke Bombay. Itu sangat membosankan dan melelahkan.,0,,,,,,,,,,
2804,@NS_jkt Totoooottt....bubar semua bubar,0,,,,,,,,,,
2805,tadi ada gojek ke mall sm anaknya :â€((( sedih gue kok dobel ya,0,,,,,,,,,,
2806,Menghadapi anjing gila.,0,,,,,,,,,,
2807,"Sistem daring dipercaya bisa atasi pengangguran masal, contoh jumlah driver GOJEK baik mobil / motor bisa menyerap ratusan ribu orang",1,,,,,,,,,,
2808,Saya merasa jijik ketika saya tidak diberi uang untuk makan siang di sekolah oleh ayah saya sebagai hukuman karena memukul adik laki-laki saya.,0,,,,,,,,,,
2809,@gojekindonesia lagi bagi2 voucher gopay 1 juta rupiah kah? Malam2 ada yg nelpon mengaku dari gojek mau kasih vouchÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/L988XfIJQH,0,,,,,,,,,,
2810,Seorang pria tidak adil pada pacar saya.,0,,,,,,,,,,
2811,"@BIGREDS_Bekasi @BIGREDS_IOLSC @aiskurniawan iyaa om..owhh,oke siap om.kegiatan minggu ini ada atau ga om ? atau boÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/jBwslcFN2h",0,,,,,,,,,,
2812,@kangbeura hujaaaann gojek mahaaaall jae sediiii rainy sediiii :(((,0,,,,,,,,,,
2813,Saya sangat jijik ketika saya harus melakukan perjalanan tiga hari yang mengganggu baru-baru ini dari Calcutta ke Bombay. Itu sangat membosankan dan melelahkan.,0,,,,,,,,,,
2814,"Suatu hari saya pergi ke kota untuk membeli barang kebutuhan sehari-hari saya. Dalam perjalanan kembali, saya naik bus mini yang penuh dengan siswa mabuk. Saya merasa sangat jijik.",0,,,,,,,,,,
2815,@DNLBROTT perhatian banget cie sama mamang gojek cie kiw,1,,,,,,,,,,
2816,@xxxwdrxxx bukannya dari jaman baheula udah bisa? dari dulu kakak sy selalu dipesenin gojek sm anaknya setiap mau kemana-mana ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¥,1,,,,,,,,,,
2817,"Saya patah lutut ketika saya sedang bermain ski di atas ""Yastrebetz"" (trek balap di resor musim dingin di Bulgaria).",0,,,,,,,,,,
2818,"@LazadaIDCare @LazadaID Saya kan sudah bilang, ""sudah lama dan sudah sering..."".
Tapi sampai saat ini blm dipenuhi.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/5cRawgmDCG",0,,,,,,,,,,
2819,Dua tahun lalu saya melihat film di TV. Bahkan sekarang itu membuatku takut.,0,,,,,,,,,,
2820,@maykrisna ya itu om gojek yang aku liat tadi sore waktu pulang sekolah,0,,,,,,,,,,
2821,Setiap kali saya memikirkan mendaftar di Kimia Organik.,0,,,,,,,,,,
2822,Suatu hari saya benar-benar marah ketika semua makanan saya dimakan oleh seekor anjing. Kemarahanku menentang ibuku karena dia ceroboh. Dia tidak menyimpan makanan di tempat yang tersembunyi dan tepat.,0,,,,,,,,,,
2823,"IDX Highlights (6/3/18) : Gojek Melantai di BEI Soal Pajak Warisan, 5 Berita Populer Ekonomi",1,,,,,,,,,,
2824,"Tiba-tiba kepikiran, wonder woman kalo naik gojek duduk nya nyamping apa ngga ya",1,,,,,,,,,,
2825,"Saya belum memberi tahu orang tua saya tentang nilai buruk saya di sekolah. Suatu hari, ayah saya ingin berbicara dengan para guru. Untungnya saya dapat mempengaruhi orang tua saya untuk membuatnya mudah.",0,,,,,,,,,,
2826,"Kunjungan studi ke pabrik ayam: pembantaian, penciuman, lingkungan, dan kebisingan.",0,,,,,,,,,,
2827,"Seorang pria berusaha melakukan hubungan seksual dengan saya, meskipun saya telah mengkomunikasikan keengganan saya. Kemudian, saya merasa jijik pada orang itu dan juga diri saya sendiri karena saya sebagian telah mengajukannya.",0,,,,,,,,,,
2828,"IDX Highlights (6/3/18) : Gojek Melantai di BEI Soal Pajak Warisan, 5 Berita Populer Ekonomi",1,,,,,,,,,,
2829,"Seorang pria yang aku suka, mabuk dan mencoba menganiaya aku.",0,,,,,,,,,,
2830,"Pada memulai kehidupan Universitas. Saya berasal dari kota yang berbeda dan tidak kenal siapa pun di Uni. Saya takut karena teman-teman saya yang terkenal dan dicintai, juga semua keamanan saya telah dibawa pergi.",0,,,,,,,,,,
2831,Kang kring kring gojek speda /g @Ledxnghae https://t.co/l3bHYrMmtC,1,,,,,,,,,,
2832,"Saya belajar kedokteran selama beberapa semester dan pada waktu itu saya mengembangkan ketakutan yang luar biasa akan ujian. Saya paling takut dengan pemeriksaan anatomi saya. Sementara murid lain diperiksa, saya membedah. Saya bisa mendengar semuanya dan menunggu dengan rasa takut sampai giliran saya.",0,,,,,,,,,,
2833,"@BANGJAR14680450 @Gerindra @jokowi @KemenkeuRI Nek koe yo ra dong kang mestine, dadi mikir sing enteng2, opo gojek kere wae ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â",0,,,,,,,,,,
2834,Setelah membuat lelucon tentang pernikahan seorang teman yang terlalu pribadi.,0,,,,,,,,,,
2835,Delivery fee gojek udah ga ngakal sih. Udah pake gopay padahal tapi fee nya nyampe 17k. Gue cuma mo beli rischoco yÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/rkOfIbWsXe,0,,,,,,,,,,
2836,"RT @realdestini: Pulang dr Brebes, nyampe stasiun cari gojek. Dapatlah bapak-bapak usia 50an. Jaket bapaknya basah kuyup. Aku tanya, ""KapanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
2837,Sejam gak ah tunggu gojek nie ya rabbi..,0,,,,,,,,,,
2838,Ketika seorang pencuri masuk ke rumahku di malam hari.,0,,,,,,,,,,
2839,Menjadi seksual terhina di bus dan tidak ada yang membantu (orang hanya tertawa).,0,,,,,,,,,,
2840,"Mending Gojek ,Grab, Uber ?
Mau 
Mobil/motor
Sharing yaaaaaaaaa ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â grab. mobil&amp;motor https://t.co/e1gn2LxQf9",1,,,,,,,,,,
2841,Alhamdulillah.. abg gojek awal dari rezeki malam ini.. @ Pekanbaru https://t.co/t9MRO7h7Z7,1,,,,,,,,,,
2842,"Setiap naik gojek/gocar selalu milih aku yang nunggu daripada drivernya yg nunggu. Hobinya nunggu sih, nunggu 10 menit berasa sedetik doang.",0,,,,,,,,,,
2843,@FU_Kjisoo95 Gua abang gojek mba bkn grab,0,,,,,,,,,,
2844,Nih gojek map nya lagi ngaco apa yak.. di peta driver yg pick up lokasinya jauh banget.. pas di telp ternyata orgnyÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/lWwJVkIvoC,0,,,,,,,,,,
2845,@cassava___ aku pengennya sempol tapi ga ada di gojek jd yasudah,0,,,,,,,,,,
2846,Ketika seorang teman memberi saya cerita dan saya tetap bodoh karena saya tidak punya cerita untuk diceritakan.,0,,,,,,,,,,
2847,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0,,,,,,,,,,
2848,Bang gojek lama pulaa https://t.co/5u3YGPbSKb,0,,,,,,,,,,
2849, @O9O51996 EH SUMPAH ya aku dari kemarin padahal lewat tapi ga mampir soalnya aku malah milih makan seafood. Gojek guÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/oYHia4i8Da,1,,,,,,,,,,
2850,Takut pada pencuri.,0,,,,,,,,,,
2851,Saya mengalami kecelakaan dengan kerusakan pada bodi mobil.,0,,,,,,,,,,
2852,"Setelah perjalanan panjang di van ayah saya tanpa insiden, saya berhenti untuk mengisi tangki dengan gas dan memiringkan sisi van terhadap tiang. Maka sistem kelistrikan mobil saya tidak akan berfungsi ketika saya mencoba untuk berkendara pulang dari rumahnya.",0,,,,,,,,,,
2853,"di gojek 17rebu, di grab cuman 3rebu. lahh ini aku lagi dapet voucher promo apa gimana? ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¶ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¶ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¶",0,,,,,,,,,,
2854,"Penipuan yang bermodus mirip mama minta pulsa menargetkan pengguna Gojek dan pengguna transaksi non tunai Gopay. 

",0,,,,,,,,,,
2855,RT @pambudi_radit: Mohon bantuanya bang @DriverGojekPro @gojek_jkt_0715 @YoGojekYo @lambeonlen https://t.co/F8eyCrqVAo,0,,,,,,,,,,
2856,@tipcnni mending gojek,1,,,,,,,,,,
2857,"Suatu malam seorang teman saya menceritakan kisah yang menakutkan, tidak ada yang menganggapnya serius, tetapi saya merasa takut.",0,,,,,,,,,,
2858,Saya telah merencanakan untuk belajar untuk ujian jangka menengah saya pada hari tertentu dan teman sekamar saya menelepon saya untuk meminta saya pergi berjalan-jalan. Saya mencoba untuk membuat alasan agar tidak keluar tetapi dia menolak untuk mendengarkan saya dan bersikeras bahwa saya pergi dengannya. Saya merasa tidak perlu berbicara dengannya lagi.,0,,,,,,,,,,
2859,Ketika saya gagal menjawab pertanyaan sederhana.,0,,,,,,,,,,
2860,"Halo admin @gojekindonesia saya ingin merubah nomor telepon di akun gojek saya tapi saya lupa dengan pin gopaynya,ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/iYskSEWT5M",0,,,,,,,,,,
2861,@yyeari99 Yaudah sini duitnya mana aku pesenin di gojek/?,0,,,,,,,,,,
2862,"Ada minuman enak namanya dumdam rasanya persis kaya dumdum. Ga bs gojek dan doi cuma ada di legoso :"")",0,,,,,,,,,,
2863,"Ketika saya bangun di tengah malam karena mimpi, itu bukan mimpi buruk, itu adalah mimpi yang tidak bisa saya terima karena saya bangun karena suatu tujuan tertentu.",0,,,,,,,,,,
2864,"Mau join Agen pulsa? PENDAFTARAN GRATIS!!
bisa dm langsung apalagi buat anak sekolah bisa juga buat sambilan dan leÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/q7QsJwQgtQ",1,,,,,,,,,,
2865,"sisa ke-NGANUan semalam sama @anang_batas , pulangnya dia jatuh dr gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã‚Â
Lekas sembuh ya masku, biar jogja bisa tÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/WN9HEe7Wnk",1,,,,,,,,,,
2866,Nunggu gojek anter pasir kucing aja deg deg an bgsd kaya nunggu jodoh,0,,,,,,,,,,
2867,"bakso aci GANTENG di Saharjo ini ngantri banget,udah susah parkir, jalanan penuh,kalo beli di gojek gk enak rasanya, https://t.co/a9krO9giYE",0,,,,,,,,,,
2868,Ketika saudara ipar pacar saya menemukan kami di kamar tidur dengan pakaian dan celana yang tersebar di seluruh tempat.,0,,,,,,,,,,
2869,lg di gojek dan ada konvoi pks sama gerindra...,0,,,,,,,,,,
2870,UX Gojek yang baru ini kurang asoy yak ternyata.,0,,,,,,,,,,
2871,"Saya harus menemui pacar untuk pergi minum-minum dan dia tiba dengan bibinya, kepada siapa saya diperkenalkan. Kemudian bibi itu pergi.",0,,,,,,,,,,
2872,"Ada lagi yg tiba-tiba telpon ke kantor, ""mba tampilan gojek aku berubah, gimana cara ngecek history??"" 

Bikin peraÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/wlpNCTj1Th",0,,,,,,,,,,
2873,"Suatu malam saya merasa seseorang mencuri mobil saya, tetapi saya terlalu takut untuk pergi dan melihat.",0,,,,,,,,,,
2874,@HANEULTZ Tapi kalo pake helm sama jaket Gojek sama aja bohong.,0,,,,,,,,,,
2875,@BukaBantuan Min @BukaBantuan jam 15.25 ada gojek mau ambil paket no trx dan no tiket di atas. Padahal td siang jamÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/orJZS2mPXt,0,,,,,,,,,,
2876,"Kerena semenjak di endorse pwj ama ldh, gojek naikin tarif :v https://t.co/Y7GsprOvvJ",0,,,,,,,,,,
2877,"@gread_dream @gojekindonesia ini riwayat saya sebelumnya, maaf pada tanggal 4 Maret saya tidak menggunakan jasa gojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/uPWyYeXXu0",0,,,,,,,,,,
2878,"Baru saja Salma sampai di rumah Nathan, ia turun dari gojek yang ditumpanginya dan menyerahkan beberapa lembar uangÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/f6h6A0lZlo",1,,,,,,,,,,
2879,Abang gojek siap narik https://t.co/tDxXOGdfC2,1,,,,,,,,,,
2880,Saya melihat cacat dalam kain dengan anak-anak kecil di Italia. Dia mungkin penipu ulung.,0,,,,,,,,,,
2881,Nih gojek map nya lagi ngaco apa yak.. di peta driver yg pick up lokasinya jauh banget.. pas di telp ternyata orgnyÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/lWwJVkIvoC,0,,,,,,,,,,
2882,Melihat film porno ketika mencari tempat tinggal.,0,,,,,,,,,,
2883,"Setelah saya ditangkap oleh preman berusia antara 20-35, mereka meminta saya untuk menyerahkan semua properti yang saya miliki dan saya ingat merasa sangat takut.",0,,,,,,,,,,
2884,@gojekindonesia mohon maaf saya ingin menghapus akun gojek saya apakah bisa?,0,,,,,,,,,,
2885,"Pelecehan Seksual oleh Driver Gojek, BisaÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Dipecat https://t.co/TvQlVUk2s6",0,,,,,,,,,,
2886,Pa gojek sa suda di depan ruma... https://t.co/HyuXKnU5DN,1,,,,,,,,,,
2887,Ketika saya membuat gol kemenangan selama pertandingan sepak bola yang sangat penting.,0,,,,,,,,,,
2888,"Seorang kerabat dekat berselisih dengan perusahaan yang sangat kuat. Semua barangnya telah diambil, Ayahnya telah meninggal sedikit sebelum kejadian ini. Dia menggumuli anak-anaknya dan bersumpah untuk memberi mereka kehidupan yang baik dengan awal yang baru - kata-kata itu hampa, dia menggigit kembali air matanya ... Aku meminta untuk dimaafkan dan kemudian pergi dan menangis di toilet.",0,,,,,,,,,,
2889,"Ketika kami masih muda, seorang teman saya mencoba membedah seekor katak saat kami bermain di dekat rumahnya.",0,,,,,,,,,,
2890,"Sabtu malam, bus penuh orang mabuk.",0,,,,,,,,,,
2891,pagi ini ke pocin 21rb woy ini lama2 gojek ngerampok ya,0,,,,,,,,,,
2892,"Ketika ayah saya menelepon saya untuk pulang dari liburan, karena dia tidak lagi punya waktu untuk merawat kebun dan binatang saya.",0,,,,,,,,,,
2893,"Min mau tanya, klo rekpon yg dipake buat gojek bisa gak untuk terima transfer dr bank lain? @CIMBNiaga",0,,,,,,,,,,
2894,Perampokan disebutkan dalam kesedihan.,0,,,,,,,,,,
2895,Melihat film porno di mana binatang digunakan.,0,,,,,,,,,,
2896,"Pada siang hari pada suatu hari Minggu, saya menerima telepon yang memberi tahu saya bahwa ibu saya dipukul jatuh oleh sebuah mobil di persimpangan jalan dan bahwa suaminya harus pergi dan menemuinya. Aku tidak percaya ini karena ayahku dan ibuku pergi bersama untuk membeli kotak makan siang. Namun saya langsung berlari ke tempat kejadian kecelakaan itu.",0,,,,,,,,,,
2897,Udh gak bisa pake GPS lagi dijalan gimana gojek mau jemput gue di kantor  atau kalo gue mau kemana gitu susah,0,,,,,,,,,,
2898,"RT @semangkasegar: Pesan gojek. Yang dateng nomer platnya beda, helmnya merk Grab. #CeritaOjol",0,,,,,,,,,,
2899,Kapan gojek hadir di kota pemalang jawa tengah??@gojekindonesia,0,,,,,,,,,,
2900,"Perjalanan Gojek malam ini:

- Cara ngusir setan
- Di ceritain tentang jablay Blok M yang mulutnya bau gegara kebanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/1iT0RuYgN0",0,,,,,,,,,,
2901,"Nieghbour pintu depan berlari kucingnya di jalan masuk, ia mencoba menyelesaikannya dengan sekop datar. Saya akan membawa kucing ke dokter hewan untuk membunuh manusia atau menyembuhkan.",0,,,,,,,,,,
2902,"Episode ketakutan saya terjadi ketika saya datang untuk belajar. Saya harus berdiri di depan teman-teman yang masih belum saya kenal dan berbicara tentang diri saya sendiri. Tanganku bergetar, aku memerah dan lidahku diikat.",0,,,,,,,,,,
2903,@96zhuzt gue buang ingus meper abang gojek,0,,,,,,,,,,
2904,@nurcahyo_dedi Nah itu dia..kesasarnya aku tuh gegara nyamperin abang gojek yang entah ada dimana yo. Gamau abangnyÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/NUV2ClkmID,1,,,,,,,,,,
2905,"@gojekindonesia barusan saya dapet telpon dari nomor ini, ngaku dari gojek bilang saya dpt 2jt dlm rangka ultah gojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/8XUbPOWhOw",0,,,,,,,,,,
2906,"@funnynaura Van, aselik aku tadi naik gojek dari Sudirman-Galaxi saking tol katanya macet total. Sekarang mati rasa ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“",0,,,,,,,,,,
2907,"RT @otomasi1: Driver gojek yang membawa kabur iPhone X saya.
Hati-hati dan selalu waspada.
Gojek juga susahÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/PnYcUFl7M1",0,,,,,,,,,,
2908,"Pada sebuah pertemuan, saya menemukan diri Anda tanpa sadar duduk di sebelah dua orang yang menyatakan bahwa saya anggap sangat rendah dan diskriminatif.",0,,,,,,,,,,
2909,Setelah ujian yang sulit. Ketika saya tidak berharap untuk mengambilnya dan mendapat nilai tinggi. Ketika Anda menghadirkan seseorang dengan sesuatu dan dia merasa senang.,1,,,,,,,,,,
2910,"Hampir dua jam di angkot.

Padat merayap.

Mulai hujan.

Harus nyambung gojek.",0,,,,,,,,,,
2911,Orang-orang tidak mengesahkan pendapat saya.,0,,,,,,,,,,
2912,"@persefhoney Ntr aja kak suruh pak gojek, masih hujan belum ada yang mau :(",0,,,,,,,,,,
2913,Ketika saya melihat semua orang kelaparan di Ethiopia di T.V. Saya merasa sangat sedih melihat penderitaan seperti itu.,0,,,,,,,,,,
2914,@gojekindonesia setelah saya cari tahu sepertinya sudah banyak laporan penipuan dengan nomor telepon pelaku yang saÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/3TmNqFVix4,0,,,,,,,,,,
2915,"mau nyalahin drivernya, tapi yang beli juga kacau sih...

Lu beli iphone x minta dikirim pake gojek -_-",0,,,,,,,,,,
2916,"[Gojek, Grab atau Uber]
.
Saat ini banyak pegawai dan mahasiswa yang mendaftarkan kendaraannyaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/8wELyBeQc5",0,,,,,,,,,,
2917,Di dadah2in abang gojek. Berasa artis yg lg di dadah2in fans dan wartawans. Really made my day haha. #ciananÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/SYkLLuwelF,1,,,,,,,,,,
2918,Melihat ular secara tidak terduga.,0,,,,,,,,,,
2919,"Saya pergi bernyanyi dengan sekelompok orang muda pada tanggal 6 Januari (Tiga Majus), kebiasaan setempat yang disebut ""nyanyian bintang"". Salah satu gadis, pacarku, menghancurkan bintang itu. Menjadi orang yang menyertainya, saya merasa sangat marah memikirkan konsekuensinya.",0,,,,,,,,,,
2920,Saya malu untuk memberi tahu ibu saya bahwa saya jatuh dengan sepeda.,0,,,,,,,,,,
2921,Bang @NS_jkt hujan bang ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,1,,,,,,,,,,
2922,"Sepanjang jalan mata mbrembes denger cerita bapak gojek yg kangen doa istrinya yg belum lama meninggal, sampe ditunÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/D98hiEuVrY",0,,,,,,,,,,
2923,@gojek_jkt_0715 ga ada etikanya ya.. ga lo komporin tu emak2 biar kluarin powernya!? ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,0,,,,,,,,,,
2924,"Dibilang mirip orang arab sama driver gojek... nganu pak, kalo mau bintang 5 ngga gitu juga kali :((",0,,,,,,,,,,
2925,"Pada sebuah pertemuan, saya menemukan diri Anda tanpa sadar duduk di sebelah dua orang yang menyatakan bahwa saya anggap sangat rendah dan diskriminatif.",0,,,,,,,,,,
2926,"@kostumpro Hai kak, Untuk kendala yang kamu alami, Mohon untuk menghubungi pihak driver dari GoJek yaa, Jika masihÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/XYVyyag5N1",0,,,,,,,,,,
2927,"Inilah yang saya rasakan ketika pacar saya pergi ke Bourgas untuk belajar di sana. Saya merasa saya akan kehilangan dia. Pokoknya, jarak Plovdiv-Bourgas bagiku begitu besar.",0,,,,,,,,,,
2928,RT @chicknion: @rlthingy Untung gue pake joox premiumnya dapet voucher dari gojek. Cinta banget emang sama gojek,1,,,,,,,,,,
2929,Saya pergi ke pusat perbelanjaan untuk membeli sesuatu dan melihat paket Kapenta dengan belatung di dalamnya. Oh!,0,,,,,,,,,,
2930,Saya merasa malu pada diri sendiri saat pertama kali saya minum karena tidak ada orang dalam minuman keluarga. Saya merasa bahwa saya telah mengecewakan orang tua dan teman-teman saya.,0,,,,,,,,,,
2931,Melihat ayahku dengan wanita yang dia nikahi sekarang.,0,,,,,,,,,,
2932,"Saya pergi menemui seorang teman. Ada orang lain juga, dan semua orang membawa beberapa hadiah. Saya adalah satu-satunya yang tidak membawa apa-apa. Teman saya sangat ramah dan tidak menunjukkan apa pun - meskipun saya tahu bagaimana perasaannya.",0,,,,,,,,,,
2933,"Terus abis itu ke mas nasgor yg udah legend. Pas lagi nanya2 doi, tiba2 sesebabang gojek yg lagi nyantai2 nyamperinÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/zptC6wtzwl",1,,,,,,,,,,
2934,@CNNIDdaily @CNNIndonesia Guru : Utang emak di tambah kasbon ayah di kurangin pendapatan gojek di tambah biaya uangÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/pYcpp3y1Cl,1,,,,,,,,,,
2935,"Ketika saya mengambil darah dari pasien untuk perkiraan alkohol dan urin untuk pemeriksaan lain, dia mengatakan kepada saya bahwa sesuatu yang buruk akan terjadi pada saya karena dia akan bermain sihir pada saya.",0,,,,,,,,,,
2936,"Saya malu ketika saya mendapat hasil terendah (mark) di kelas. Semua sama, saya tidak terlalu khawatir karena saya tahu saya akan jauh lebih baik jika saya sudah cukup membaca.",0,,,,,,,,,,
